ID,predict_val
4210789#6428629,1
8813989#4435647,0
4132226#2095262,1
12056462#11152603,1
8636740#16302898,1
10372598#8967827,1
8501437#2195482,1
12527857#7542755,1
11785219#14975111,1
3483338#13088419,1
16723236#1379306,1
10003857#14927906,1
5703413#3008373,1
2043985#2738136,1
4860966#3795818,1
2627415#14564458,1
6993377#3819132,1
7039008#7857389,1
10910189#1701533,1
16157685#12371223,1
8850654#11524694,1
1320653#2926950,1
9389454#2373529,1
9919626#15118620,1
14698044#15589920,1
9940676#7384213,0
14761048#12234198,0
2900676#8501437,1
1613113#14761048,0
2296046#4210789,0
14203867#7450984,0
6993377#16261108,0
7640949#1879247,0
6299437#2095262,0
9639440#15118620,1
239127#11152603,0
17206397#4860966,1
8019104#4860966,1
4039551#1583460,1
6893958#10737616,1
4852122#12371223,0
1625051#5685697,0
7857389#12647418,0
2755148#2738136,1
9940676#16185507,0
14464235#17314392,1
1879247#16146779,0
2162671#13088419,0
6503832#14175873,0
239127#17393486,0
1171631#223599,0
14761048#3227747,1
8911032#626408,0
3409881#5693024,0
3409881#552431,0
10174202#10003857,1
11505523#15342232,0
16826697#14975111,0
1879247#10531819,0
4742054#8188698,0
13572713#5685697,0
6427070#7857389,0
2738136#2764914,0
16469438#10431177,0
14552216#302769,0
2627415#8538801,0
3318045#8152040,1
11002176#2523953,1
8652681#223599,1
9669435#10910189,0
7546982#2095262,0
12989097#8225230,0
4213889#10075031,1
4435647#12291327,1
2043985#7186820,0
17112927#15098149,0
7052551#7450984,0
4622521#16554038,1
2836323#10003857,1
2195482#15913189,0
54242#8813989,1
16740138#1320653,0
14843721#10075031,1
332148#15342232,0
8501437#26606,1
12478494#11505523,0
14933515#15118620,0
8967827#14539882,0
626408#15860902,0
5750569#1855286,0
550923#10312908,0
5703413#6310943,1
6212364#10737347,0
6355604#2770351,0
302769#197091,0
11602333#11739367,0
359563#11002176,1
4742054#1723194,0
9940676#6100152,0
11739367#1918199,0
2853893#4572220,1
5428112#13810100,1
16780333#14851372,1
6160849#2585910,1
13256177#11286047,1
3179132#13704374,1
2941921#5669626,1
13058809#9229266,1
11050100#5511322,1
6066895#8525932,1
569026#15611148,1
17107459#9844540,1
12557367#10033656,1
9691627#8224352,1
8965612#12729397,1
7230585#2096411,1
2041040#9793914,1
6124058#14909133,1
7169672#4741176,1
2354921#12833194,1
5901134#4681007,1
13225392#10280274,1
15874593#14710314,1
3739955#6081108,1
943605#12284387,1
2096411#15150123,0
2941921#8951280,0
14710314#16397540,1
11537101#8224352,0
17303987#10033656,0
9793914#1211968,0
3739955#16328288,0
10475205#4681007,0
13225392#8605589,0
15706622#569026,0
4741176#1084198,0
17086638#5669626,0
9844540#6124058,0
9238739#16588086,0
16780333#5848331,1
11050100#16785548,1
8003788#8965612,0
17184967#9793914,0
6160849#15060436,0
5901134#13144613,0
1930287#11286047,0
8642697#6081108,0
8965612#9034050,0
569026#15055636,0
7230585#6019679,0
3179132#9566138,1
4020668#4572220,1
14710314#2926770,1
15497824#2853893,1
8224352#2521905,0
12557367#13642306,1
507631#2041040,0
10398480#5669626,0
2254890#3179132,1
1987551#16780333,1
13807908#8224352,0
6451824#16780333,1
16588086#8536484,1
14548027#3179132,1
9929825#16588086,0
11050100#4494709,0
4572220#4588439,0
1546497#2354921,0
7082651#2585910,0
8525932#13163362,1
14909133#240411,0
6751786#2096411,0
10060765#13256177,1
12557367#8777493,1
8525932#8584737,0
7169672#11435528,0
9421843#8965612,0
11092743#13225392,1
1836124#11286047,0
6191537#17107459,0
4892659#733100,0
240411#17107459,0
2354921#1824835,0
3554543#4681007,0
4872830#943605,1
1687045#11050100,1
293238#2585910,0
933670#13810100,0
15998728#14909133,0
4741176#11435528,0
12537154#943605,1
14710314#6206343,1
3369484#15611148,0
13810100#11459858,0
14693373#13225392,0
2354921#17000296,0
13810100#3863788,0
17107459#15998728,0
8256456#6081108,0
10775852#6066895,0
16544746#6114408,0
3881984#11377378,1
15994686#4243864,1
11139420#3635779,1
14945157#4924360,1
14175859#5251261,0
16966971#14757425,0
13284025#2910457,0
188269#10125788,0
12663058#14334319,0
7145147#8228373,1
13045861#13612980,0
3561653#10087948,0
9219474#6648881,1
5314204#11171017,0
11092963#16954685,1
7306044#9651904,0
17146489#42489,0
1686510#8042738,1
13257609#2688839,0
5626073#3679244,1
2223349#14657827,0
2253014#17048077,0
3093789#11360326,0
12085098#12139569,1
212081#16954685,1
7145147#1502490,1
8704591#16544746,1
10125788#13920914,1
1365164#15160618,1
5626073#10119942,1
3086783#3325990,1
5163431#12495223,1
17336909#11377378,0
11660368#3402417,1
14334319#1812858,0
17354277#5046280,0
15994686#13460463,1
1556052#12209088,1
7156348#11255531,1
13612980#10371010,1
12139569#3500996,1
8002616#5251261,0
5225967#3093789,1
16954685#8636232,1
553214#10638119,0
12159865#3637483,1
13543094#7156348,1
10077784#10125788,1
9219474#7034287,0
14393418#12585267,1
6527071#5251261,0
11995064#15594106,0
6411921#4243864,1
16180549#12085098,1
12874152#14848657,0
14757425#3386698,0
13656270#11171017,1
11303658#1801332,0
12366832#13639633,1
1556052#4029399,1
3500996#3788695,1
15160618#10559212,1
2910457#15426110,0
8042738#998553,0
5010873#11080275,0
5251322#16034014,1
9219474#3365497,0
553214#4924360,0
12872382#16053425,1
17146489#6256265,1
12634770#2223349,0
2688839#16618736,0
9924111#1686510,0
7886351#14757425,0
13257609#11080275,0
5163431#3505075,0
5865605#5251322,1
16860344#14334319,0
7893295#15994686,1
2028849#10290527,0
6314292#16954685,1
14655119#3325990,0
3325990#11604877,1
1556052#6715321,1
14334319#10076100,0
2223349#3574697,1
2223349#17231956,1
16544746#11554622,1
13657918#9219474,0
13171886#11995064,0
15408995#5010873,0
11171017#5058348,1
6324337#12872382,0
16496436#11377378,0
14453290#12085098,1
3238945#6114408,1
3093789#7457776,1
14757425#4879587,0
11035433#1686510,0
2392768#-8072494,0
1616098#-12538138,1
3954443#-6985296,0
5891821#-14263409,1
3954443#-12356286,0
15599530#-10541818,1
14051190#-16149193,0
6314215#-8921236,0
548194#-9220866,1
5888879#-112803,0
7060838#-15227191,1
7245151#-5090469,0
10446386#-17540927,0
11702817#-12159057,1
14438934#-9696221,0
11506013#-16289949,0
8253124#-7421086,1
14419422#-5834279,0
13988105#-2803663,0
5882470#-7683292,0
8935499#-14833053,0
4687231#-9418473,1
9996559#-17557383,0
1001836#-14619916,1
3698442#-15301739,0
5229814#-15275579,0
14702029#-5882470,0
10596400#-15781433,0
10741893#-11889939,0
124883#-10596400,0
16680735#-2271998,1
13944963#-9493725,0
5834279#-10186131,0
7523098#-2807522,1
2270518#-10120834,1
12289143#-3579292,0
6110041#-9648984,0
13790453#-12425074,0
6346941#-11774848,0
16583485#-2271998,1
3441247#-11185963,1
8138613#-9964771,0
1521396#-10035000,1
7548913#-17229493,1
2546032#-10588987,1
2205297#-10031415,0
17316881#-11999634,1
3876003#-7224369,1
17462083#-10998065,0
16836094#-3959870,1
12426599#-4196824,0
2361538#-16784156,0
9233221#-11292603,1
12492358#-5943987,0
5660137#-13698753,1
235116#-3495314,0
3006726#-14405981,1
9194152#-10120834,1
4629011#-7576687,1
6314215#-16517291,0
16488247#-1996151,0
4518196#-9437691,1
1711800#-5413672,1
4196824#-17557367,0
7268806#-14360913,0
2812#-16465159,0
146952#-13698753,1
175790#-9333597,0
14929829#-12889027,0
3594551#-7350589,0
16250123#-82228,1
5133719#-10099949,0
10236395#-10099949,0
14441485#-1394968,0
3012473#-8080417,1
1496284#-1656083,0
5442727#-7443618,1
8467611#-12159057,1
6217475#-7902082,0
12815900#-8676054,0
12450878#-14621071,0
737780#-17557494,0
1607097#-2339880,0
2357586#-10442864,0
3418034#-3334381,1
1882213#-16049825,1
1765003#-2697107,0
8187832#-12415697,0
6694743#-7355723,1
3622920#-17444128,0
6932209#-15951276,1
16886619#-7083342,1
8496380#-762808,0
5061040#-5345625,1
547064#-5345625,1
531543#-3438458,0
4761821#-9831969,1
3978648#-10998065,0
15197137#-13232805,0
2078059#-6961611,1
5925762#-26429050,0
15811361#-166669130,0
12810322#-166500660,1
7685605#-113184910,1
2900433#-124923580,0
2688314#-171579660,1
2365521#-68009980,1
6932209#-73520930,1
9694416#-118899390,1
5942105#-81100840,0
2108362#-81386130,1
5925762#-14861690,0
737780#-126375250,1
1749942#-88566620,1
1496912#-155215890,0
1696869#-20024570,1
3802327#-55141200,1
16488247#-129025760,1
14308676#-157952710,0
5286105#-77660040,0
2273550#-160580320,0
2546032#-91643890,1
10969978#-128473760,0
1491045#-31676510,0
15088537#-84963800,1
2034650#-79020820,0
3714897#-57059790,0
2617469#-162202360,1
10640586#-58328170,0
7083342#-46311430,1
8856662#-112259420,0
17273016#-50904690,1
14758032#-9353620,1
12795217#-150313980,1
7224369#-162668040,1
5986086#-122561220,1
2785122#-101214180,1
6059720#-169096840,1
5562149#-73891980,0
9437691#-169505850,0
673054#-73239530,0
7703549#-122454240,0
4388064#-102529010,1
6316030#-132328570,0
264005#-63160300,1
4687231#-95449880,0
7996069#-134780330,0
1491045#-146672430,0
12036904#-157864330,1
7389198#-129396360,1
7355723#-124586460,1
403680#-91536280,0
15781433#-1248830,0
973998#-16968690,0
7936182#-158569070,1
4842286#-95978750,1
3598602#-50162030,1
17557407#-93664550,0
1948618#-51868510,1
1560272#-142434450,1
6179192#-162050520,0
5562647#-62947840,1
624792#-41023680,1
11185963#-162760800,1
3204525#-153465840,1
2488332#-109222630,1
6059720#-142558960,1
4403588#-151880670,0
207666#-158081940,1
12268318#-31059890,0
161769#-160958270,1
7119283#-93664550,0
3896203#-162202360,1
7421086#-30660020,1
12870503#-52861050,1
11166810#-4613200,0
16916173#-175573630,0
11157807#-175573630,0
6444932#-119988650,0
14886118#-164733970,1
2803663#-159590110,1
8163032#-153017390,1
37600#-18822130,1
9823573#-116342020,1
5496548#-83183680,0
15210166#-166513770,1
5586611#-64449320,0
5899606#-93965680,1
6784173#-142634090,1
2020919#-144549620,1
3418034#-125654340,1
9010904#-136538860,1
10186131#-144194220,1
7083643#-87973490,0
7083643#-84533580,0
154542#-12205650,1
72675#-1397890,1
16169130#-167151210,1
4538217#-142434450,1
15587511#-169012220,1
17557460#17557308,1
2546032#9164389,1
3671629#4669638,1
14929829#9968388,1
12492358#5943987,1
2034650#7902082,1
14438934#9696221,1
1496912#15521589,1
5923646#16920267,1
548194#9220866,1
13871219#9696221,1
3006726#14405981,1
14308676#15795271,1
15704653#4230424,1
1678701#6179192,1
1521396#10035000,1
112803#13899697,1
3622920#17444128,1
5515787#6798830,1
547064#5345625,1
7224369#16266804,1
8676054#7806159,1
15088537#8496380,1
207666#15808194,1
11166810#461320,1
2365521#6800998,1
5660137#13698753,1
7703549#12245424,1
6932209#7352093,1
14405981#8814829,1
7060838#15227191,1
3978648#10998065,1
15227191#4205036,1
6346941#11774848,1
124883#10596400,1
2357586#10442864,1
11506013#16289949,1
17316881#11999634,1
16886619#7083342,1
15811361#16666913,1
9233221#11292603,1
11774848#9925570,1
12815900#8676054,1
2273550#16058032,1
10896316#7193170,1
15587511#16901222,1
10640586#5832817,1
10596400#15781433,1
12289143#4603997,1
7119283#9366455,0
208738#13506715,1
7193170#5240634,1
17462083#10998065,1
5986086#12256122,1
12036904#15786433,1
154542#1220565,1
13480335#7837738,1
17557407#9366455,0
4538217#14243445,1
2270518#10120834,1
7355723#12458646,1
235116#10202523,1
5306675#11644986,1
5016203#468856,1
3896203#16220236,1
4629011#14928829,1
4629011#7576687,1
11157807#17557363,1
9287702#11724746,1
4173190#5413672,1
2617469#16220236,1
1765003#2697107,1
146952#13698753,1
9823573#11634202,1
16583485#2271998,1
531543#3438458,1
7996069#13478033,0
16685669#9508208,1
12795217#15031398,1
4842286#9597875,1
5133719#10099949,1
1607097#2339880,1
13944963#9493725,1
5442727#7443618,1
5023160#5252743,1
11166810#10514390,1
16169130#16715121,1
3012473#8080417,1
2812#16465159,1
6606646#10969978,1
9493725#10190127,1
9597875#11661586,1
7548913#17229493,1
10741893#11889939,1
3768800#3959870,1
9395265#12340933,1
7685605#11318491,1
2803663#15959011,1
15599530#10541818,1
5562149#7389198,1
14929829#12889027,1
2020919#14454962,1
7083643#8453358,1
272473#5515787,1
2361538#15105615,1
1881932#5495617,1
3420132#16436411,1
2361538#16784156,0
7268806#14360913,1
6059720#14255896,1
3012473#16146090,1
6179192#16205052,1
1882213#16049825,1
5434493#11318491,1
714861#11600582,1
5899606#9396568,1
15210166#16651377,1
928926#8829520,1
7083643#8797349,1
11088687#12424943,1
7245151#5090469,1
10446386#17540927,0
6316030#13232857,1
6932209#15951276,1
403680#9153628,1
6694743#7355723,1
5013957#12425074,1
8856662#11225942,1
7268806#5896791,1
1616098#12538138,1
8138613#9964771,0
4388064#10252901,1
10969978#12847376,1
3954443#6985296,0
15197137#7518908,1
1001836#11900541,1
3594551#7350589,0
8935499#14833053,0
15704653#15101227,1
2546032#10588987,1
5942105#8110084,0
12268318#3105989,1
5832817#16931204,1
1749942#8856662,1
16250123#82228,1
12810322#16650066,1
5891821#14263409,1
2205297#10031415,1
235116#3495314,1
7389198#12939636,1
1771021#11884529,1
17273016#5090469,1
6059720#16909684,1
2392768#8072494,1
15197137#13232805,1
624792#3739065,1
11185963#16276080,1
16680735#2271998,1
8163032#15301739,1
8467611#12159057,1
1496284#1656083,1
8253124#7421086,1
973998#1696869,0
264005#6316030,1
3204525#15346584,1
5586611#6444932,0
277537#16149193,1
3714897#5705979,1
1491045#3167651,1
6110041#9648984,1
2785122#10121418,1
14171156#15786433,1
2812#3923027,1
6110041#14413927,1
9694416#11889939,1
8496380#762808,1
5882470#7683292,0
3441247#11185963,1
5724179#10291533,1
7421086#3066002,1
1560272#14243445,1
10030529#10248410,1
2108362#8138613,1
12450878#14621071,1
6023438#15856907,1
9437691#16950585,1
4687231#9544988,1
4420502#5942105,1
8419825#16997580,1
8318368#16057662,1
2447070#15808194,1
3571730#5023160,1
3876003#7224369,1
16836094#3959870,1
6314215#16517291,1
1948618#5186851,1
10035000#11941478,1
2078059#6961611,1
14419422#5834279,1
15811361#11928695,1
6784173#14263409,1
9010904#13653886,1
1711800#5413672,1
4669638#4997700,1
5925762#2642905,1
10121418#11717499,1
17472694#7837738,1
5562647#6294784,1
3698442#15301739,1
3772192#3846666,1
6314215#8921236,1
4761821#9831969,1
12426599#4196824,0
16916173#17557363,1
624792#4102368,1
2673261#8786270,1
3418034#3334381,1
13790453#12425074,1
5925762#1486169,1
16488247#12902576,1
13988105#2803663,0
4478479#2807522,1
5445961#17228636,1
10779975#1282014,1
2432233#16333523,1
3598602#5016203,1
2488332#10922263,1
2674141#2273550,1
17557460#17557395,1
737780#12637525,1
14702029#5882470,0
4518196#9437691,1
10186131#14419422,1
175790#9333597,1
673054#7323953,1
12268318#13916044,1
12289143#3579292,1
6444932#11998865,0
