ID,predict_val
587184#15795271,1
72675#139789,1
14886118#16473397,1
1170147#9395265,1
5834279#10186131,1
11786783#1656083,0
37600#1882213,1
9194152#10120834,1
15781433#124883,1
786038#16675565,1
4687231#9418473,1
3418034#12565434,1
9696221#6101064,0
15811361#503400,0
4997700#1615109,0
2803663#15310096,0
5705979#17092200,0
11889939#11057856,0
2270518#15783746,0
1496912#813115,1
14405981#14381782,0
4997700#17433356,0
5318165#13111461,0
11889939#16279667,0
13558049#8868715,0
16268303#5514779,0
5229814#7316052,0
2273550#13196164,0
10121418#6028937,0
10998065#5825345,0
112803#2175129,0
7268806#3877543,0
1656083#6385242,0
1220565#704873,0
5061040#10969778,0
7685605#15129056,0
12565434#15139148,0
8856662#10273710,0
8856662#5483161,0
1001836#5490217,0
7548913#11056819,0
5882470#3838791,0
5061040#17478508,0
13506715#14092388,0
5882470#13108740,0
9418473#2018085,0
11292603#12687074,0
2355147#2096778,0
15786433#9334581,0
2803663#9622271,0
9648984#9871394,0
6314215#3919957,0
2812#14463282,0
7837738#15845710,0
2812#15034893,0
1220565#11104137,0
6059720#581109,0
1882213#16224795,0
16685669#11106329,0
8187832#10749397,0
10121418#15394461,0
10969978#8213426,0
2546032#16080005,0
6798830#5005634,0
1491045#17363143,0
15031398#14293700,0
5942105#9149499,0
2392768#16658054,1
13698753#6628308,0
15856907#5404947,0
1948618#6597944,0
17316881#5271147,0
5942105#14235088,1
1455319#4792621,0
7224369#16482720,0
3954443#1165506,0
9493725#8465363,0
5229814#5808846,0
7193170#6426322,0
7083342#1751103,0
112803#5533695,0
5899606#2695340,0
13506715#17232785,0
12289143#12435165,0
8496380#1101862,0
2617469#4275815,0
14929829#6273930,0
1491045#8981776,0
16149193#1706387,0
2546032#11777158,0
5832817#4995827,0
193507#11925216,0
2361538#14488736,0
5286105#3480000,0
3954443#4129739,0
4997700#17067318,0
5016203#14107275,0
5705979#6721454,0
6179192#11812315,1
16289949#4537309,0
8676054#13131624,0
10446386#3567348,0
15227191#3357721,1
1491045#11036002,0
12492358#8022797,0
5286105#807453,0
3438458#15432356,0
10442864#4849514,0
3954443#10233819,0
2807522#7264394,0
403680#8167053,0
2271998#11063152,0
15882782#235116,0
1394968#2442916,0
3012473#484111,0
235116#14648998,0
2205297#16209366,0
14167176#4572357,0
2595514#7119283,0
7421086#4371361,0
2488332#12794352,0
17316881#1555620,0
2807522#15298918,0
3622920#7279614,0
1001836#1633709,0
174471#6852547,0
12159057#12036904,0
7685605#8772376,0
5016203#6517573,0
9437691#14252293,0
4305787#2483017,0
15598391#15475591,0
5586611#17017987,0
10442864#12870131,0
4604173#6722869,0
673054#13718199,0
10998065#6804236,0
2803663#8195153,1
10013008#13329223,0
4205066#14438934,0
7083643#4848175,0
8935499#2686573,0
5496548#5694177,0
2361538#8492630,0
2361538#167281,0
14929829#1421484,0
10442864#13431439,0
17557479#17557339,0
11774848#7599201,0
403680#4445697,0
13506715#8380766,0
595985#9813986,0
15227191#3216785,0
3954443#8512655,0
5229814#17274188,0
3012473#14167176,0
737780#4195268,0
1948618#11005701,0
7685605#8216369,0
14929829#3594125,0
16488247#13886291,0
2617469#17203726,1
15856907#2003373,0
2205297#2280906,0
9366455#10523591,0
9395265#5617405,0
1282014#17557390,0
7685605#15964814,0
12492358#3998241,0
11185963#14492431,0
4629011#9468853,1
9696221#5422389,0
7083342#13342543,0
10541818#7338372,0
7685605#13408654,0
72675#4468055,0
15301739#14871156,0
17557460#12142091,0
2812#14068231,0
7224369#3315611,0
11185963#13336384,0
7996069#10085375,0
6059720#7862045,0
5716545#7303876,0
17125608#3600215,0
2546032#1305253,0
10035000#12558652,0
786038#17248120,0
928926#7273158,0
5586611#13505654,0
8676054#7329886,0
6314215#7648657,0
8187832#4961372,0
5882470#10594424,0
737780#12586647,0
10998065#13145435,0
5882470#6852547,1
7548913#17078061,0
9437691#1864428,0
15197137#1343336,0
2546032#5562647,0
17516702#8309583,0
11889939#10579271,0
12268318#6109033,0
9366455#13669935,0
7083342#12841638,0
8935499#17456623,0
7268806#12836584,0
5090469#3592918,0
12425074#11561597,0
10541818#396242,0
6694743#8547281,0
15704653#17415133,0
2807522#13345356,0
112803#4162469,0
1765003#7559986,0
17557460#12984506,0
6179192#9723221,0
9395265#1589692,0
16268303#9080350,0
1001836#7105635,0
10035000#16580775,0
14308676#494203,0
11292603#11823631,0
15892130#12183205,0
5562149#6721454,0
1220565#9688802,0
112803#12344797,0
14263409#9335797,0
5496548#452674,0
5286105#12646822,0
16289949#1876606,0
1882213#6551057,0
1220565#14693180,0
4629011#14584998,0
14405981#5677289,0
7224369#10499479,0
3012473#12791812,0
2075366#3675781,0
7523098#16275041,0
9395265#373152,0
13506715#15561198,0
2488332#16200490,0
193507#9913669,0
16836094#2653449,0
5016203#6780811,0
12159057#3178192,0
8935499#11342152,0
264005#1676950,0
9648984#1705747,0
1555620#11030065,0
10446386#17137077,0
9418473#13735139,0
17557383#4265077,0
7548913#456461,1
8187832#6798830,0
3846666#13396410,0
5496548#8151234,0
5413672#7813872,0
9395265#6122771,0
9964771#13977363,0
2273550#11273456,0
1191045#16995189,0
13698753#1282014,0
5061040#4614637,0
12159057#14201351,0
2339880#1491045,0
82228#10712252,0
548194#16330606,0
11292603#12758791,0
10121418#11101515,0
5739601#15805109,0
12159057#829408,0
16924375#11872592,0
2339880#10137997,0
175790#10027055,0
6114112#17557412,0
10121418#2165522,0
15781433#5290368,0
5061040#6767184,1
4196824#9979588,0
14263409#2099180,0
16289949#2593180,0
1696869#9847091,0
928926#14156718,0
6179192#3193261,0
624792#1919562,0
6694743#16414222,0
8856662#8088915,0
6314215#7629284,0
2407389#4426299,0
15811361#9031288,0
1948618#3847390,1
6694743#5489330,0
10446386#11396460,0
16479327#8438068,0
3846666#12821634,0
6932209#12757981,0
3438458#1361918,0
17557460#4786710,0
581109#16637861,0
10969978#3135229,1
7193170#16152587,0
5942105#15365593,0
7083342#4426299,0
10186131#2803663,0
1394968#14477558,0
16488247#7885167,0
9418473#8165179,0
673054#651828,0
6059720#16637861,0
14886118#8143839,0
5090469#878741,0
3846666#9031802,0
3959870#2653449,0
3438458#3407696,0
235116#1448856,1
7421086#4588331,0
15786433#8467611,0
3279655#8036014,0
1616098#90217,0
16149193#10908514,0
10998065#2546997,0
2488332#642942,0
5562149#1156257,0
6798830#11051657,0
3846666#9302088,0
72675#3662922,0
2205297#1263383,0
7421086#5388080,0
9696221#10127959,0
11766619#9545612,0
16685669#4656041,0
3377016#674740,0
8138613#10285500,0
1696869#3413230,0
14263409#15228888,0
11786783#12188374,0
935362#13236000,0
5496548#2244007,0
16488247#2296810,0
5090469#7303876,0
2812#3788402,0
16095827#12800675,1
2546032#1526453,0
2803663#1066527,0
8786270#1774929,0
82228#12235445,0
10640586#11996502,0
235116#15721353,0
2392768#4033379,0
7083643#12333653,0
11292603#8549265,0
1616098#8011806,0
14468738#12530612,0
7703549#6527280,0
2812#7224369,0
1455319#8027162,0
12268318#15676937,0
3418034#11688583,0
4997700#8100179,0
11185963#10631964,0
1394968#12596889,0
2273550#2649714,0
7969280#6000979,0
15301739#7188389,0
264005#7259626,0
11774848#713690,0
403680#14492431,0
8588586#16855273,0
15786433#11086374,0
14886118#16583485,0
6798830#500029,0
5925762#2483017,0
17557460#17387544,0
5832817#14325848,0
10157112#13277896,0
9597875#14296074,0
1656083#4082241,0
8496380#11113949,0
10121418#5909185,0
1656083#174471,0
8187832#11051657,0
7902082#14749331,0
17557334#14690823,0
6932209#4093412,0
8537797#4226524,0
10035000#9398990,0
548194#2812,0
7268806#2671377,0
5705979#14553491,0
5834279#8505119,1
72675#14412683,0
9418473#523642,0
5495617#2261579,0
11185963#13331027,0
11166810#14878021,0
8496380#12183205,0
548194#11120436,1
1455319#10214831,0
7837738#2617514,1
2807522#9034446,0
15031398#9402326,0
7837738#14927729,0
7685605#11185690,0
8496380#2417595,0
9648984#7759463,0
2617469#4395129,0
7703549#5864552,0
6314215#5716545,0
16685669#8864865,0
5023160#16183386,0
17557363#3602727,0
12268318#9608887,0
1001836#631121,0
14243445#14841709,0
403680#8026114,0
5090469#14118476,0
5586611#14306445,0
7996069#8667170,0
9395265#491882,0
175790#3524189,0
2339880#3820100,0
15959011#14325848,0
2365521#469457,0
5899606#5947576,0
235116#8822055,0
10655356#16995189,0
5229814#8217314,0
16095827#2201385,0
4502869#503400,0
174471#8438827,0
14308676#17341652,0
15781433#2619686,0
7996069#17537891,0
5705979#6800998,0
11889939#7507022,0
1001836#8017021,0
12159057#8082526,0
8138613#17557294,0
5413672#14852533,0
17557363#17030095,0
935362#14517853,0
7893526#15805109,0
2339880#10221368,0
10099949#13937212,0
13698753#5871655,0
1616098#8374218,0
548194#7672899,0
16637861#1221565,1
2627107#7399384,0
928926#7619818,0
5496548#8017695,0
9597875#4844266,0
16488247#2899103,0
1455319#17478586,1
928926#13932870,0
7224369#8973528,0
6700842#5878293,0
15808194#4562170,0
16289949#13600428,0
17557383#11560509,0
2365521#6519162,0
11292603#8369146,0
5942105#770253,1
5023160#4592756,0
7837738#193167,0
786038#11706004,0
10099949#10099837,0
1948618#3200840,0
1491045#8394787,0
8786270#10786460,0
14929829#698821,0
2271998#13025456,0
8676054#9615641,0
175790#10001134,0
6694743#17346336,0
3418034#12117201,0
10186131#15143948,0
15031398#16852097,0
16149193#13537792,0
5584388#13919232,0
16479327#268014,0
15856907#10640586,0
5562149#14548909,0
10442864#8987176,0
7548913#6298869,1
15301739#120573,0
13698753#14639756,0
3998241#5126220,0
264005#10832191,0
2271998#6700842,0
2812#39127,0
6694743#15578227,0
15704653#3114605,0
1656083#16541559,0
2271998#12644786,0
6694743#17049576,0
6059720#10545150,0
15301739#3743230,0
15301739#16340292,0
5413672#6148801,0
8403741#5878293,1
3438458#4923343,0
2365521#13732130,0
1882213#2359048,0
2056751#4305787,0
2205297#12976120,0
11141845#9545612,0
403680#6492788,0
1001836#1456332,0
624792#1696869,0
2392768#16107201,0
928926#7845320,0
1948618#6076158,0
15808194#4305787,0
12425074#6575098,0
5925762#16799017,0
2488332#10505527,0
14308676#11955217,1
3622920#10273666,0
11185963#10539137,1
3959870#5820797,0
8138613#3279655,0
16685669#3247628,0
7193170#7557696,0
7604106#17470199,0
175790#17140727,0
15031398#10720730,0
5942105#11267606,0
1616098#15957918,0
8187832#11344789,0
193507#13042368,0
15781433#13987008,0
624792#5642076,0
5691503#6337444,0
2488332#2776891,0
624792#11296223,0
16268303#8748420,0
5029139#1996151,0
9789113#12893189,0
9418473#1212706,0
15781433#16638436,0
8786270#3865385,0
15143948#565933,0
8856662#5486002,0
786038#8987527,0
6179192#1546919,0
14263409#10299274,0
2339880#14669613,0
1282014#11927765,0
11786783#7126961,0
11166810#8970553,0
4196824#4686619,0
72675#4439192,0
9597875#2744906,0
2365521#16049825,0
1496912#12582997,1
2617469#8675875,0
5413672#4588573,0
1220565#8415690,0
4629011#16336641,0
9493725#3206398,0
7083643#1508551,0
5832817#11996502,0
13506715#12857251,0
15808194#6280235,0
7996069#4260803,0
3959870#754970,0
14405981#17063490,0
7548913#4504436,1
11908659#116616,0
15811361#9822286,0
1882213#12939636,0
8438068#16268303,0
17557363#1082963,0
9366455#10843329,0
6280235#16909684,1
5562149#12888973,0
1696869#13919143,0
8676054#5788182,0
4629011#314685,0
5586611#7738412,0
5586611#6819647,0
11889939#15405890,0
1656083#15807338,0
5286105#1621436,0
7193170#15184,0
7996069#10179903,0
4814928#7003280,0
3418034#11591025,0
9597875#4327380,0
15475591#5476658,0
8856662#16732972,0
7902082#742440,0
3776757#17497317,0
6932209#4604173,0
1282014#2726456,0
15227191#17435343,0
14243445#9060487,0
10121418#3018328,0
2250737#565933,0
1455319#13359785,0
2617469#5992727,0
10099949#714011,0
12289143#6224175,0
673054#617061,0
5413672#6050412,0
1496912#10487488,0
673054#14344634,0
9437691#8782130,0
5753834#13919232,0
72675#7123865,0
1882213#12533777,0
14263409#10970047,0
548194#16416419,0
2361538#15709248,0
1455319#5992727,0
11774848#5269197,0
82228#4827819,0
3769087#14387994,0
15811361#1864428,0
14308676#15221135,1
17557383#2997039,0
16517291#7648657,0
1696869#1615109,0
7083643#565141,0
10969978#9499409,0
1394968#13329223,0
7548913#16119677,0
1220565#4215042,0
6932209#1485808,0
10186131#11766619,1
15704653#6725060,0
15031398#1808381,0
2270518#7611137,0
5586611#6065995,0
1496912#15356070,1
6798830#4961372,0
15197137#9873026,0
8138613#120710,0
6798830#3567348,0
16900900#13479382,1
15227191#4186904,0
17316881#13277896,0
3622920#6504377,0
1765003#9258602,0
10969978#7556738,0
12870503#2096778,0
9648984#7472847,0
3438458#2698820,0
16289949#16057662,0
1616098#5353087,0
7703549#1457786,0
403680#4723089,0
6156617#9687337,0
16931204#5709653,0
6314215#2245871,0
673054#4164118,0
7902082#2192623,0
9648984#11553075,1
14405981#6164462,0
5705979#973998,0
3418034#16694788,0
737780#12050629,0
2392768#14344634,0
928926#878895,0
3438458#8809339,0
3998241#5820797,0
15197137#8521591,0
5229814#10658731,0
16095827#12188374,0
1765003#14465800,0
14308676#14779350,0
5023160#7733250,0
16268303#674740,0
9366455#14013551,0
9597875#15489378,0
15786433#14446792,0
72675#11588186,0
786038#2838601,0
10969978#11312958,0
7703549#2762932,0
4997700#1948449,0
12289143#14958098,0
82228#720182,0
15786433#2658014,0
16289949#4422730,0
17316881#12687605,0
1948618#4748925,0
8080417#9514077,0
624792#8806489,0
16095827#10058812,0
12278029#17557460,0
4629011#5942105,0
16625218#4502912,0
10442864#13925964,0
15808194#11347714,0
7902082#8270502,0
5061040#6302760,1
1712663#15143948,0
2361538#13314234,0
4196824#15215397,0
3846666#10845153,0
5413672#1168719,0
2270518#3751588,0
15811361#3247628,0
12425074#10447099,0
737780#12646822,0
10446386#7581871,0
10099949#5359691,0
9437691#10590465,0
935362#12499708,0
5925762#17480747,0
5495617#9351155,0
15856907#14426098,0
13364373#10176785,0
14190253#11573926,0
1927364#1496284,0
8786270#16410652,0
5899606#16532248,0
268014#8837825,0
11166810#6800110,0
9493725#11983139,0
15856907#1346260,0
3418034#322016,0
16149193#3492222,0
15882782#2459919,0
5229814#3093496,0
7083643#8251132,0
5286105#6498849,0
5832817#565933,0
8935499#12808636,0
9597875#7796686,0
5899606#14201351,0
8187832#12587862,0
1765003#3901304,0
13506715#1072814,0
7421086#13031864,0
17557383#10575106,0
2617469#6218921,0
14886118#2595514,0
9813986#1496284,0
3622920#7015423,0
1282014#16999524,0
3959870#10501431,0
14243445#14996074,0
14886118#6031199,0
2628603#1712663,1
15197137#8261125,0
12425074#12859261,0
10541818#14452256,0
5925762#7373528,0
10541818#7408613,0
10035000#12987868,0
4572357#11815402,0
1491045#863315,0
16268303#16479327,0
1765003#490811,0
7703549#8899643,0
5495617#8219337,0
2193784#16868974,0
